CANAL	DETALLE_CANAL	FECHA_CONCERTACION	OFICINA_CITA	FECHA_ATENCION	TAREA	ATENDIDA
Internet	Fijo	05/04/2017	OAC CIUDAD LINEAL	11/04/2017	PADRON	No
Internet	Fijo	24/08/2017	OAC FUENCARRAL EL PARDO	25/08/2017	INFORMACION URBANISTICA GENERAL DE LAS OFICINAS DE	Si
Internet	Fijo	05/04/2017	OFICINA DE GESTION DEL TAXI	06/04/2017	LICENCIA DE AUTOTAXI	Si
Internet	Fijo	27/02/2017	CMS INTERNACIONAL	21/03/2017	VACUNACION DE MENORES CON EDAD IGUAL O INFERIOR A	Si
Presencial	OAC VILLA DE VALLECA	21/09/2017	OMIC MORATALAZ	26/09/2017	INFORMACION Y NUEVAS RECLAMACIONES	Si
Presencial	OAC MONCLOA ARAVACA	14/06/2017	OAC MORATALAZ	14/06/2017	PADRON	Si
Presencial	OAC SAN BLAS-CANILLE	03/03/2017	AGENCIA DE ACTIVIDADES	07/03/2017	INFORMACION URBANISTICA ESPECIALIZADA DE LA AGENCI	No
Telefonico	10	17/10/2017	OAIC RAMON POWER 24	19/10/2017	PLUSVALIA	Si
Telefonico	10	02/08/2017	OAC VICALVARO	07/08/2017	PADRON	No
Telefonico	10	28/09/2017	AGENCIA DE ACTIVIDADES	02/10/2017	INFORMACION URBANISTICA ESPECIALIZADA DE LA AGENCI	No